tox
GLOB sdist-make: /Users/josh/workspaces/check_servers/setup.py
flake8 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
flake8 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,configparser==3.5.0,enum34==1.1.6,flake8==3.5.0,futures==3.1.1,idna==2.6,mccabe==0.6.1,pycodestyle==2.3.1,pyflakes==1.6.0,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
flake8 runtests: PYTHONHASHSEED='1972730974'
flake8 runtests: commands[0] | flake8 --statistics -j auto --count servers test
0
py27 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py27 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py27 runtests: PYTHONHASHSEED='1972730974'
py27 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:29 [69000] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  -----------
1.2.1    11792064776  3930001721   7862063055
-------  -----------  -----------  -----------
py36 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py36 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py36 runtests: PYTHONHASHSEED='1972730974'
py36 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:46 [69225] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  ----------
Cache0  Requests     Success      Errors
0.0.2   3653404656   2543698922   1109705734
0.0.3   20019354084  18119146851  1900207233
0.1.0   10045970744  1060357028   8985613716
0.1.1   365650327    74676690     290973637
0.1.2   19476039057  15402819620  4073219437
0.2.1   19396634450  9857983960   9538650490
0.2.2   4506520140   4457731063   48789077
1.0.0   11813740647  4930257539   6883483108
1.0.1   6899572431   2896083931   4003488500
1.1.0   4951992269   4451052298   500939971
1.1.1   9314543449   7077581741   2236961708
1.1.2   905022521    15389186     889633335
1.2.0   2429139889   251850118    2177289771
1.2.1   710004286    441614311    268389975
1.2.2   7452089579   3277341010   4174748569
------  -----------  -----------  ----------
------  -----------  -----------  -----------
Cache1  Requests     Success      Errors
0.0.2   8137022027   2640932011   5496090016
0.0.3   8160502641   1363477039   6797025602
0.1.0   10211071916  2155146345   8055925571
0.1.1   9424309529   5832568305   3591741224
0.1.2   9885762699   2262325160   7623437539
0.2.0   7386691525   2206369261   5180322264
0.2.1   18993921420  10547107966  8446813454
0.2.2   16391932880  6511256258   9880676622
1.0.0   23347931120  14125905303  9222025817
1.0.1   19771546500  9180455481   10591091019
1.1.0   7666853640   3218941641   4447911999
1.1.1   9243714068   2765306844   6478407224
1.2.0   16199364240  11434011200  4765353040
------  -----------  -----------  -----------
------  -----------  -----------  -----------
Cache2  Requests     Success      Errors
0.0.1   10161703798  9703300112   458403686
0.0.2   9055060667   3103245160   5951815507
0.0.3   6725551015   573219082    6152331933
0.1.0   3810395811   2972580048   837815763
0.1.1   21528313194  11876582054  9651731140
0.1.2   204060578    2040314      202020264
0.2.0   3560012377   361795574    3198216803
0.2.1   18500938452  4023592472   14477345980
0.2.2   21691656599  10877361342  10814295257
1.0.0   43143685203  26591451809  16552233394
1.0.1   2903790494   2855901047   47889447
1.0.2   9202951819   2015912882   7187038937
1.1.0   5591338392   4163954065   1427384327
1.1.1   16093550928  4167938541   11925612387
1.1.2   9113299451   6302517038   2810782413
1.2.0   18698338856  8281654091   10416684765
1.2.1   3358093169   3072859861   285233308
1.2.2   425069888    21065627     404004261
------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database0  Requests     Success      Errors
0.0.1      9507744028   2070665982   7437078046
0.0.2      10382744466  10250500508  132243958
0.0.3      14356071340  5730112652   8625958688
0.1.0      5165639409   5080649038   84990371
0.1.1      8929415747   8227551970   701863777
0.1.2      20047596755  10476219330  9571377425
0.2.0      8014754434   6837217459   1177536975
0.2.1      27542028032  12547176043  14994851989
0.2.2      305188961    219079786    86109175
1.0.0      7099193927   1025768929   6073424998
1.0.1      9466581673   3849899111   5616682562
1.0.2      6967970269   3760263761   3207706508
1.1.0      13929164502  8505535380   5423629122
1.1.1      8471075440   4984616158   3486459282
1.1.2      3461943965   1800821242   1661122723
1.2.0      17497484138  11681371328  5816112810
1.2.1      4257503291   493790487    3763712804
1.2.2      21846050393  12623828976  9222221417
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database1  Requests     Success      Errors
0.0.1      19440780117  9078364014   10362416103
0.0.2      22890405420  3241408731   19648996689
0.0.3      9119968511   2196587510   6923381001
0.1.0      2107486073   815944021    1291542052
0.1.1      12133093440  10254875628  1878217812
0.1.2      31875933326  17946343550  13929589776
0.2.0      4815027932   3392946841   1422081091
0.2.1      30533169739  13285830574  17247339165
0.2.2      8530590413   5098586181   3432004232
1.0.0      16573367019  11519130895  5054236124
1.0.1      28969105463  20104756907  8864348556
1.0.2      15293822486  15246255344  47567142
1.1.0      19181550026  6636058372   12545491654
1.1.1      17060066678  5362366142   11697700536
1.1.2      6857509490   4946137732   1911371758
1.2.0      6920070392   2742941233   4177129159
1.2.2      8516461899   3689885360   4826576539
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database2  Requests     Success      Errors
0.0.3      9360912581   1314149303   8046763278
0.1.0      9489209313   3983978310   5505231003
0.1.1      12023232184  3791894896   8231337288
0.1.2      16521388678  11259294358  5262094320
0.2.0      10098630738  3028067960   7070562778
0.2.1      13134340058  1475327141   11659012917
0.2.2      2206617226   1470723367   735893859
1.0.0      9888313754   2565624947   7322688807
1.0.1      17336164422  10451549854  6884614568
1.0.2      290851527    261162862    29688665
1.1.0      7497218462   3828979194   3668239268
1.1.1      9831134432   6372494636   3458639796
1.1.2      5386109054   5168286138   217822916
1.2.0      32782433357  17466291304  15316142053
1.2.1      2119375038   1758252490   361122548
1.2.2      6398046136   5058803087   1339243049
---------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp0  Requests     Success      Errors
0.0.1    8204244225   5744621363   2459622862
0.0.2    15133258492  4909770572   10223487920
0.0.3    13991162563  5880609019   8110553544
0.1.0    61808510     13678981     48129529
0.1.2    18345394229  7707502377   10637891852
0.2.0    29105203387  17009695586  12095507801
1.0.1    9818565912   5638484717   4180081195
1.1.1    1764709044   535605242    1229103802
1.1.2    17865335213  11785413453  6079921760
1.2.0    5168984752   3236093403   1932891349
1.2.1    8769765483   374143534    8395621949
1.2.2    13699573398  12786260537  913312861
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp1  Requests     Success      Errors
0.0.1    423764024    25996655     397767369
0.0.2    4144217308   1968480118   2175737190
0.0.3    18742939114  7736247185   11006691929
0.1.0    5545134604   1100566797   4444567807
0.1.1    3147259798   546260612    2600999186
0.1.2    1693209929   1626659800   66550129
0.2.0    1739398919   1010468158   728930761
0.2.1    7518808974   2514783463   5004025511
0.2.2    21916737035  8408042135   13508694900
1.0.0    14026466681  7532073173   6494393508
1.0.2    8194490447   7263005239   931485208
1.1.0    22521748784  14576949465  7944799319
1.1.1    4037950743   2104571678   1933379065
1.1.2    7889873331   1501330822   6388542509
1.2.0    9442887244   1605299321   7837587923
1.2.1    9787506266   1372816520   8414689746
-------  -----------  -----------  -----------
-------  -----------  ----------  -----------
Webapp2  Requests     Success     Errors
0.0.1    668754640    51783676    616970964
0.0.2    26296958704  5422335006  20874623698
0.0.3    9134025414   3649869649  5484155765
0.1.0    12886382060  8796314510  4090067550
0.1.1    1717381184   81971206    1635409978
0.1.2    1581646629   1037527296  544119333
0.2.0    12130713217  7414020242  4716692975
0.2.2    8963870722   5084654266  3879216456
1.0.0    14884470021  2998846178  11885623843
1.0.1    8146779831   2398750358  5748029473
1.0.2    1131882107   849052928   282829179
1.1.0    6517140776   3136091222  3381049554
1.1.2    10062466275  6112791918  3949674357
1.2.1    7462264387   216507372   7245757015
1.2.2    4956940982   2362271030  2594669952
-------  -----------  ----------  -----------
_________________________________________________________________________________________________ summary __________________________________________________________________________________________________
  flake8: commands succeeded
  py27: commands succeeded
  py33: commands succeeded
  py34: commands succeeded
  py35: commands succeeded
  py36: commands succeeded
  congratulations :)
